ID,HOME_WINS,DRAW,AWAY_WINS
16302,1,0,0
16303,0,0,1
16304,0,0,1
16305,0,0,1
16306,0,0,1
16307,0,0,1
16308,0,0,1
16309,0,0,1
16310,1,0,0
16311,1,0,0
16312,0,0,1
16313,0,0,1
16314,0,0,1
16315,1,0,0
16316,1,0,0
16317,1,0,0
16318,0,0,1
16319,1,0,0
16320,1,0,0
16321,0,0,1
16322,1,0,0
16323,0,0,1
16324,0,0,1
16325,0,0,1
16326,0,0,1
16327,1,0,0
16328,0,0,1
16329,0,0,1
16330,1,0,0
16331,0,0,1
16332,1,0,0
16333,0,0,1
16334,1,0,0
16335,1,0,0
16336,0,0,1
16337,0,0,1
16338,1,0,0
16339,1,0,0
16340,0,0,1
16341,1,0,0
16342,1,0,0
16343,1,0,0
16344,1,0,0
16345,0,0,1
16346,1,0,0
16347,0,0,1
16348,1,0,0
16349,0,0,1
16350,0,0,1
16351,0,0,1
16352,0,0,1
16353,0,0,1
16354,0,0,1
16355,0,0,1
16356,0,0,1
16357,0,0,1
16358,0,0,1
16359,0,0,1
16360,0,0,1
16361,0,0,1
16362,0,0,1
16363,1,0,0
16364,1,0,0
16365,1,0,0
16366,1,0,0
16367,0,0,1
16368,0,0,1
16369,0,0,1
16370,0,0,1
16371,0,0,1
16372,0,0,1
16373,0,0,1
16374,0,0,1
16375,1,0,0
16376,0,0,1
16377,1,0,0
16378,1,0,0
16379,0,0,1
16380,0,0,1
16381,1,0,0
16382,0,0,1
16383,1,0,0
16384,0,0,1
16385,0,0,1
16386,0,0,1
16387,0,0,1
16388,1,0,0
16389,0,0,1
16390,0,0,1
16391,0,0,1
16392,0,0,1
16393,1,0,0
16394,0,0,1
16395,1,0,0
16396,1,0,0
16397,0,0,1
16398,1,0,0
16399,0,0,1
16400,1,0,0
16401,0,0,1
16402,1,0,0
16403,1,0,0
16404,1,0,0
16405,1,0,0
16406,1,0,0
16407,1,0,0
16408,1,0,0
16409,0,0,1
16410,0,0,1
16411,1,0,0
16412,1,0,0
16413,1,0,0
16414,0,0,1
16415,0,0,1
16416,0,0,1
16417,0,0,1
16418,0,0,1
16419,1,0,0
16420,0,0,1
16421,0,0,1
16422,0,0,1
16423,1,0,0
16424,0,0,1
16425,1,0,0
16426,0,0,1
16427,0,0,1
16428,1,0,0
16429,1,0,0
16430,1,0,0
16431,1,0,0
16432,1,0,0
16433,0,0,1
16434,1,0,0
16435,0,0,1
16436,0,0,1
16437,0,0,1
16438,1,0,0
16439,1,0,0
16440,1,0,0
16441,0,0,1
16442,0,0,1
16443,0,0,1
16444,0,0,1
16445,1,0,0
16446,1,0,0
16447,0,0,1
16448,1,0,0
16449,1,0,0
16450,1,0,0
16451,0,0,1
16452,0,0,1
16453,0,0,1
16454,1,0,0
16455,0,0,1
16456,1,0,0
16457,0,0,1
16458,0,0,1
16459,0,0,1
16460,0,0,1
16461,1,0,0
16462,0,0,1
16463,0,0,1
16464,0,0,1
16465,0,0,1
16466,1,0,0
16467,1,0,0
16468,0,0,1
16469,0,0,1
16470,0,0,1
16471,0,0,1
16472,0,0,1
16473,0,0,1
16474,1,0,0
16475,1,0,0
16476,1,0,0
16477,1,0,0
16478,1,0,0
16479,0,0,1
16480,0,0,1
16481,1,0,0
16482,0,0,1
16483,0,0,1
16484,0,0,1
16485,1,0,0
16486,0,0,1
16487,0,0,1
16488,1,0,0
16489,0,0,1
16490,1,0,0
16491,1,0,0
16492,0,0,1
16493,0,0,1
16494,0,0,1
16495,0,0,1
16496,0,0,1
16497,0,0,1
16498,0,0,1
16499,0,0,1
16500,0,0,1
16501,0,0,1
16502,1,0,0
16503,1,0,0
16504,0,0,1
16505,1,0,0
16506,0,0,1
16507,0,0,1
16508,0,0,1
16509,0,0,1
16510,1,0,0
16511,1,0,0
16512,0,0,1
16513,1,0,0
16514,1,0,0
16515,1,0,0
16516,0,0,1
16517,0,0,1
16518,0,0,1
16519,1,0,0
16520,0,0,1
16521,0,0,1
16522,0,0,1
16523,1,0,0
16524,0,0,1
16525,0,0,1
16526,0,0,1
16527,0,0,1
16528,0,0,1
16529,1,0,0
16530,0,0,1
16531,0,0,1
16532,0,0,1
16533,1,0,0
16534,1,0,0
16535,0,0,1
16536,0,0,1
16537,0,0,1
16538,0,0,1
16539,1,0,0
16540,0,0,1
16541,0,0,1
16542,0,0,1
16543,1,0,0
16544,1,0,0
16545,0,0,1
16546,1,0,0
16547,0,0,1
16548,0,0,1
16549,1,0,0
16550,1,0,0
16551,0,0,1
16552,0,0,1
16553,0,0,1
16554,1,0,0
16555,1,0,0
16556,1,0,0
16557,0,0,1
16558,0,0,1
16559,0,0,1
16560,0,0,1
16561,1,0,0
16562,0,0,1
16563,1,0,0
16564,0,0,1
16565,0,0,1
16566,1,0,0
16567,1,0,0
16568,1,0,0
16569,0,0,1
16570,0,0,1
16571,0,0,1
16572,1,0,0
16573,1,0,0
16574,0,0,1
16575,1,0,0
16576,1,0,0
16577,1,0,0
16578,0,0,1
16579,0,0,1
16580,0,0,1
16581,1,0,0
16582,0,0,1
16583,0,0,1
16584,0,0,1
16585,1,0,0
16586,1,0,0
16587,1,0,0
16588,0,0,1
16589,0,0,1
16590,0,0,1
16591,0,0,1
16592,1,0,0
16593,1,0,0
16594,0,0,1
16595,0,0,1
16596,0,0,1
16597,0,0,1
16598,0,0,1
16599,0,0,1
16600,0,0,1
16601,1,0,0
16602,1,0,0
16603,0,0,1
16604,1,0,0
16605,0,0,1
16606,1,0,0
16607,1,0,0
16608,0,0,1
16609,0,0,1
16610,0,0,1
16611,0,0,1
16612,1,0,0
16613,0,0,1
16614,0,0,1
16615,0,0,1
16616,0,0,1
16617,0,0,1
16618,0,0,1
16619,0,0,1
16620,0,0,1
16621,1,0,0
16622,1,0,0
16623,1,0,0
16624,0,0,1
16625,1,0,0
16626,0,0,1
16627,0,0,1
16628,0,0,1
16629,1,0,0
16630,0,0,1
16631,0,0,1
16632,0,0,1
16633,1,0,0
16634,0,0,1
16635,1,0,0
16636,0,0,1
16637,0,0,1
16638,0,0,1
16639,1,0,0
16640,0,0,1
16641,1,0,0
16642,1,0,0
16643,0,0,1
16644,0,0,1
16645,0,0,1
16646,1,0,0
16647,1,0,0
16648,0,0,1
16649,1,0,0
16650,0,0,1
16651,1,0,0
16652,1,0,0
16653,0,0,1
16654,0,0,1
16655,1,0,0
16656,1,0,0
16657,0,0,1
16658,0,0,1
16659,0,0,1
16660,1,0,0
16661,1,0,0
16662,0,0,1
16663,0,0,1
16664,0,0,1
16665,0,0,1
16666,1,0,0
16667,0,0,1
16668,1,0,0
16669,1,0,0
16670,0,0,1
16671,0,0,1
16672,1,0,0
16673,0,0,1
16674,0,0,1
16675,0,0,1
16676,0,0,1
16677,0,0,1
16678,1,0,0
16679,1,0,0
16680,1,0,0
16681,0,0,1
16682,1,0,0
16683,0,0,1
16684,0,0,1
16685,1,0,0
16686,0,0,1
16687,0,0,1
16688,0,0,1
16689,0,0,1
16690,1,0,0
16691,1,0,0
16692,0,0,1
16693,0,0,1
16694,0,0,1
16695,0,0,1
16696,1,0,0
16697,0,0,1
16698,1,0,0
16699,1,0,0
16700,0,0,1
16701,1,0,0
16702,0,0,1
16703,0,0,1
16704,1,0,0
16705,0,0,1
16706,1,0,0
16707,0,0,1
16708,0,0,1
16709,1,0,0
16710,0,0,1
16711,0,0,1
16712,1,0,0
16713,0,0,1
16714,0,0,1
16715,1,0,0
16716,0,0,1
16717,0,0,1
16718,0,0,1
16719,0,0,1
16720,0,0,1
16721,0,0,1
16722,0,0,1
16723,1,0,0
16724,1,0,0
16725,0,0,1
16726,0,0,1
16727,0,0,1
16728,1,0,0
16729,0,0,1
16730,0,0,1
16731,0,0,1
16732,1,0,0
16733,1,0,0
16734,0,0,1
16735,0,0,1
16736,0,0,1
16737,0,0,1
16738,0,0,1
16739,0,0,1
16740,0,0,1
16741,1,0,0
16742,0,0,1
16743,1,0,0
16744,0,0,1
16745,1,0,0
16746,1,0,0
16747,0,0,1
16748,1,0,0
16749,0,0,1
16750,0,0,1
16751,0,0,1
16752,0,0,1
16753,1,0,0
16754,1,0,0
16755,0,0,1
16756,0,0,1
16757,0,0,1
16758,1,0,0
16759,0,0,1
16760,0,0,1
16761,1,0,0
16762,0,0,1
16763,0,0,1
16764,0,0,1
16765,0,0,1
16766,1,0,0
16767,0,0,1
16768,0,0,1
16769,1,0,0
16770,1,0,0
16771,0,0,1
16772,1,0,0
16773,0,0,1
16774,0,0,1
16775,0,0,1
16776,1,0,0
16777,0,0,1
16778,1,0,0
16779,0,0,1
16780,0,0,1
16781,1,0,0
16782,1,0,0
16783,0,0,1
16784,0,0,1
16785,0,0,1
16786,1,0,0
16787,0,0,1
16788,0,0,1
16789,1,0,0
16790,0,0,1
16791,1,0,0
16792,1,0,0
16793,0,0,1
16794,0,0,1
16795,1,0,0
16796,0,0,1
16797,0,0,1
16798,0,0,1
16799,1,0,0
16800,1,0,0
16801,0,0,1
16802,1,0,0
16803,1,0,0
16804,0,0,1
16805,0,0,1
16806,1,0,0
16807,0,0,1
16808,0,0,1
16809,1,0,0
16810,0,0,1
16811,1,0,0
16812,1,0,0
16813,0,0,1
16814,0,0,1
16815,1,0,0
16816,0,0,1
16817,0,0,1
16818,0,0,1
16819,1,0,0
16820,0,0,1
16821,1,0,0
16822,0,0,1
16823,0,0,1
16824,0,0,1
16825,0,0,1
16826,1,0,0
16827,0,0,1
16828,0,0,1
16829,0,0,1
16830,0,0,1
16831,1,0,0
16832,1,0,0
16833,1,0,0
16834,0,0,1
16835,1,0,0
16836,1,0,0
16837,1,0,0
16838,0,0,1
16839,0,0,1
16840,0,0,1
16841,0,0,1
16842,0,0,1
16843,0,0,1
16844,0,0,1
16845,0,0,1
16846,1,0,0
16847,0,0,1
16848,0,0,1
16849,1,0,0
16850,0,0,1
16851,0,0,1
16852,1,0,0
16853,0,0,1
16854,1,0,0
16855,1,0,0
16856,0,0,1
16857,0,0,1
16858,1,0,0
16859,1,0,0
16860,0,0,1
16861,0,0,1
16862,0,0,1
16863,1,0,0
16864,0,0,1
16865,1,0,0
16866,0,0,1
16867,0,0,1
16868,1,0,0
16869,0,0,1
16870,0,0,1
16871,0,0,1
16872,0,0,1
16873,1,0,0
16874,1,0,0
16875,1,0,0
16876,1,0,0
16877,0,0,1
16878,0,0,1
16879,1,0,0
16880,0,0,1
16881,0,0,1
16882,0,0,1
16883,0,0,1
16884,0,0,1
16885,0,0,1
16886,0,0,1
16887,0,0,1
16888,1,0,0
16889,0,0,1
16890,1,0,0
16891,1,0,0
16892,0,0,1
16893,0,0,1
16894,0,0,1
16895,0,0,1
16896,0,0,1
16897,0,0,1
16898,0,0,1
16899,0,0,1
16900,0,0,1
16901,1,0,0
16902,1,0,0
16903,0,0,1
16904,0,0,1
16905,0,0,1
16906,1,0,0
16907,0,0,1
16908,1,0,0
16909,0,0,1
16910,1,0,0
16911,0,0,1
16912,1,0,0
16913,0,0,1
16914,0,0,1
16915,1,0,0
16916,0,0,1
16917,1,0,0
16918,1,0,0
16919,1,0,0
16920,1,0,0
16921,0,0,1
16922,0,0,1
16923,0,0,1
16924,0,0,1
16925,0,0,1
16926,1,0,0
16927,1,0,0
16928,1,0,0
16929,0,0,1
16930,0,0,1
16931,0,0,1
16932,0,0,1
16933,1,0,0
16934,0,0,1
16935,0,0,1
16936,0,0,1
16937,1,0,0
16938,0,0,1
16939,0,0,1
16940,0,0,1
16941,0,0,1
16942,1,0,0
16943,0,0,1
16944,1,0,0
16945,0,0,1
16946,0,0,1
16947,0,0,1
16948,1,0,0
16949,1,0,0
16950,0,0,1
16951,0,0,1
16952,0,0,1
16953,0,0,1
16954,1,0,0
16955,1,0,0
16956,1,0,0
16957,0,0,1
16958,0,0,1
16959,0,0,1
16960,0,0,1
16961,0,0,1
16962,0,0,1
16963,0,0,1
16964,0,0,1
16965,0,0,1
16966,1,0,0
16967,0,0,1
16968,0,0,1
16969,1,0,0
16970,1,0,0
16971,1,0,0
16972,1,0,0
16973,0,0,1
16974,0,0,1
16975,0,0,1
16976,0,0,1
16977,0,0,1
16978,1,0,0
16979,1,0,0
16980,1,0,0
16981,1,0,0
16982,1,0,0
16983,1,0,0
16984,0,0,1
16985,1,0,0
16986,1,0,0
16987,0,0,1
16988,0,0,1
16989,0,0,1
16990,1,0,0
16991,0,0,1
16992,0,0,1
16993,1,0,0
16994,1,0,0
16995,0,0,1
16996,1,0,0
16997,0,0,1
16998,1,0,0
16999,0,0,1
17000,1,0,0
17001,0,0,1
17002,0,0,1
17003,1,0,0
17004,0,0,1
17005,0,0,1
17006,0,0,1
17007,0,0,1
17008,0,0,1
17009,0,0,1
17010,0,0,1
17011,0,0,1
17012,1,0,0
17013,0,0,1
17014,0,0,1
17015,0,0,1
17016,0,0,1
17017,1,0,0
17018,1,0,0
17019,0,0,1
17020,0,0,1
17021,0,0,1
17022,1,0,0
17023,1,0,0
17024,0,0,1
17025,1,0,0
17026,0,0,1
17027,0,0,1
17028,1,0,0
17029,0,0,1
17030,0,0,1
17031,1,0,0
17032,1,0,0
17033,1,0,0
17034,0,0,1
17035,0,0,1
17036,0,0,1
17037,0,0,1
17038,1,0,0
17039,0,0,1
17040,0,0,1
17041,1,0,0
17042,0,0,1
17043,0,0,1
17044,1,0,0
17045,0,0,1
17046,0,0,1
17047,1,0,0
17048,0,0,1
17049,0,0,1
17050,0,0,1
17051,1,0,0
17052,0,0,1
17053,0,0,1
17054,0,0,1
17055,1,0,0
17056,0,0,1
17057,0,0,1
17058,1,0,0
17059,0,0,1
17060,0,0,1
17061,0,0,1
17062,1,0,0
17063,0,0,1
17064,0,0,1
17065,0,0,1
17066,1,0,0
17067,1,0,0
17068,0,0,1
17069,1,0,0
17070,0,0,1
17071,1,0,0
17072,1,0,0
17073,0,0,1
17074,1,0,0
17075,0,0,1
17076,1,0,0
17077,0,0,1
17078,1,0,0
17079,1,0,0
17080,1,0,0
17081,1,0,0
17082,0,0,1
17083,0,0,1
17084,0,0,1
17085,1,0,0
17086,0,0,1
17087,0,0,1
17088,0,0,1
17089,0,0,1
17090,1,0,0
17091,0,0,1
17092,0,0,1
17093,0,0,1
17094,1,0,0
17095,0,0,1
17096,0,0,1
17097,0,0,1
17098,1,0,0
17099,0,0,1
17100,0,0,1
17101,0,0,1
17102,1,0,0
17103,0,0,1
17104,0,0,1
17105,0,0,1
17106,1,0,0
17107,0,0,1
17108,0,0,1
17109,1,0,0
17110,0,0,1
17111,1,0,0
17112,0,0,1
17113,1,0,0
17114,1,0,0
17115,0,0,1
17116,0,0,1
17117,0,0,1
17118,0,0,1
17119,0,0,1
17120,0,0,1
17121,0,0,1
17122,1,0,0
17123,1,0,0
17124,0,0,1
17125,0,0,1
17126,1,0,0
17127,1,0,0
17128,0,0,1
17129,1,0,0
17130,1,0,0
17131,0,0,1
17132,0,0,1
17133,0,0,1
17134,1,0,0
17135,1,0,0
17136,0,0,1
17137,1,0,0
17138,1,0,0
17139,0,0,1
17140,1,0,0
17141,0,0,1
17142,1,0,0
17143,0,0,1
17144,0,0,1
17145,0,0,1
17146,1,0,0
17147,0,0,1
17148,0,0,1
17149,0,0,1
17150,0,0,1
17151,0,0,1
17152,1,0,0
17153,0,0,1
17154,0,0,1
17155,0,0,1
17156,1,0,0
17157,0,0,1
17158,0,0,1
17159,0,0,1
17160,0,0,1
17161,1,0,0
17162,0,0,1
17163,0,0,1
17164,0,0,1
17165,0,0,1
17166,0,0,1
17167,0,0,1
17168,1,0,0
17169,1,0,0
17170,0,0,1
17171,1,0,0
17172,0,0,1
17173,0,0,1
17174,0,0,1
17175,0,0,1
17176,0,0,1
17177,1,0,0
17178,0,0,1
17179,0,0,1
17180,0,0,1
17181,1,0,0
17182,1,0,0
17183,0,0,1
17184,1,0,0
17185,0,0,1
17186,1,0,0
17187,0,0,1
17188,0,0,1
17189,0,0,1
17190,1,0,0
17191,0,0,1
17192,0,0,1
17193,1,0,0
17194,0,0,1
17195,1,0,0
17196,0,0,1
17197,1,0,0
17198,0,0,1
17199,0,0,1
17200,0,0,1
17201,1,0,0
17202,1,0,0
17203,0,0,1
17204,0,0,1
17205,0,0,1
17206,1,0,0
17207,1,0,0
17208,0,0,1
17209,0,0,1
17210,1,0,0
17211,0,0,1
17212,0,0,1
17213,1,0,0
17214,0,0,1
17215,0,0,1
17216,0,0,1
17217,0,0,1
17218,0,0,1
17219,1,0,0
17220,1,0,0
17221,1,0,0
17222,1,0,0
17223,0,0,1
17224,0,0,1
17225,0,0,1
17226,0,0,1
17227,0,0,1
17228,1,0,0
17229,0,0,1
17230,1,0,0
17231,0,0,1
17232,1,0,0
17233,0,0,1
17234,0,0,1
17235,0,0,1
17236,0,0,1
17237,0,0,1
17238,1,0,0
17239,1,0,0
17240,0,0,1
17241,1,0,0
17242,1,0,0
17243,0,0,1
17244,0,0,1
17245,1,0,0
17246,0,0,1
17247,1,0,0
17248,0,0,1
17249,0,0,1
17250,0,0,1
17251,1,0,0
17252,0,0,1
17253,0,0,1
17254,0,0,1
17255,0,0,1
17256,0,0,1
17257,1,0,0
17258,0,0,1
17259,1,0,0
17260,0,0,1
17261,0,0,1
17262,0,0,1
17263,1,0,0
17264,0,0,1
17265,1,0,0
17266,0,0,1
17267,1,0,0
17268,0,0,1
17269,0,0,1
17270,1,0,0
17271,1,0,0
17272,0,0,1
17273,0,0,1
17274,0,0,1
17275,0,0,1
17276,1,0,0
17277,0,0,1
17278,1,0,0
17279,0,0,1
17280,0,0,1
17281,1,0,0
17282,0,0,1
17283,0,0,1
17284,0,0,1
17285,1,0,0
17286,1,0,0
17287,0,0,1
17288,0,0,1
17289,0,0,1
17290,1,0,0
17291,0,0,1
17292,1,0,0
17293,0,0,1
17294,1,0,0
17295,1,0,0
17296,0,0,1
17297,0,0,1
17298,1,0,0
17299,0,0,1
17300,1,0,0
17301,0,0,1
17302,1,0,0
17303,0,0,1
17304,0,0,1
17305,0,0,1
17306,1,0,0
17307,0,0,1
17308,0,0,1
17309,0,0,1
17310,0,0,1
17311,0,0,1
17312,0,0,1
17313,0,0,1
17314,1,0,0
17315,0,0,1
17316,0,0,1
17317,1,0,0
17318,0,0,1
17319,0,0,1
17320,1,0,0
17321,0,0,1
17322,1,0,0
17323,1,0,0
17324,1,0,0
17325,1,0,0
17326,0,0,1
17327,0,0,1
17328,0,0,1
17329,1,0,0
17330,0,0,1
17331,0,0,1
17332,0,0,1
17333,1,0,0
17334,0,0,1
17335,0,0,1
17336,0,0,1
17337,0,0,1
17338,0,0,1
17339,0,0,1
17340,1,0,0
17341,1,0,0
17342,0,0,1
17343,0,0,1
17344,0,0,1
17345,1,0,0
17346,0,0,1
17347,1,0,0
17348,1,0,0
17349,1,0,0
17350,0,0,1
17351,1,0,0
17352,1,0,0
17353,1,0,0
17354,1,0,0
17355,0,0,1
17356,0,0,1
17357,0,0,1
17358,0,0,1
17359,0,0,1
17360,0,0,1
17361,0,0,1
17362,0,0,1
17363,1,0,0
17364,0,0,1
17365,1,0,0
17366,1,0,0
17367,0,0,1
17368,0,0,1
17369,0,0,1
17370,1,0,0
17371,1,0,0
17372,1,0,0
17373,1,0,0
17374,1,0,0
17375,0,0,1
17376,1,0,0
17377,0,0,1
17378,0,0,1
17379,1,0,0
17380,1,0,0
17381,0,0,1
17382,0,0,1
17383,0,0,1
17384,1,0,0
17385,1,0,0
17386,0,0,1
17387,1,0,0
17388,1,0,0
17389,1,0,0
17390,0,0,1
17391,1,0,0
17392,0,0,1
17393,0,0,1
17394,1,0,0
17395,0,0,1
17396,0,0,1
17397,0,0,1
17398,0,0,1
17399,1,0,0
17400,1,0,0
17401,0,0,1
17402,0,0,1
17403,0,0,1
17404,0,0,1
17405,0,0,1
17406,0,0,1
17407,0,0,1
17408,0,0,1
17409,1,0,0
17410,0,0,1
17411,1,0,0
17412,1,0,0
17413,0,0,1
17414,0,0,1
17415,0,0,1
17416,0,0,1
17417,0,0,1
17418,0,0,1
17419,0,0,1
17420,0,0,1
17421,0,0,1
17422,1,0,0
17423,0,0,1
17424,0,0,1
17425,0,0,1
17426,1,0,0
17427,1,0,0
17428,1,0,0
17429,1,0,0
17430,0,0,1
17431,0,0,1
17432,0,0,1
17433,1,0,0
17434,0,0,1
17435,0,0,1
17436,0,0,1
17437,0,0,1
17438,0,0,1
17439,0,0,1
17440,0,0,1
17441,1,0,0
17442,0,0,1
17443,1,0,0
17444,0,0,1
17445,0,0,1
17446,1,0,0
17447,1,0,0
17448,1,0,0
17449,0,0,1
17450,0,0,1
17451,0,0,1
17452,0,0,1
17453,0,0,1
17454,0,0,1
17455,1,0,0
17456,1,0,0
17457,0,0,1
17458,0,0,1
17459,1,0,0
17460,0,0,1
17461,1,0,0
17462,0,0,1
17463,0,0,1
17464,0,0,1
17465,1,0,0
17466,0,0,1
17467,0,0,1
17468,1,0,0
17469,0,0,1
17470,0,0,1
17471,0,0,1
17472,1,0,0
17473,0,0,1
17474,0,0,1
17475,0,0,1
17476,0,0,1
17477,0,0,1
17478,0,0,1
17479,0,0,1
17480,1,0,0
17481,0,0,1
17482,1,0,0
17483,1,0,0
17484,0,0,1
17485,0,0,1
17486,0,0,1
17487,0,0,1
17488,0,0,1
17489,1,0,0
17490,1,0,0
17491,0,0,1
17492,0,0,1
17493,0,0,1
17494,1,0,0
17495,0,0,1
17496,0,0,1
17497,1,0,0
17498,0,0,1
17499,1,0,0
17500,0,0,1
17501,0,0,1
17502,1,0,0
17503,1,0,0
17504,0,0,1
17505,0,0,1
17506,0,0,1
17507,0,0,1
17508,0,0,1
17509,1,0,0
17510,1,0,0
17511,0,0,1
17512,1,0,0
17513,0,0,1
17514,1,0,0
17515,0,0,1
17516,1,0,0
17517,0,0,1
17518,1,0,0
17519,0,0,1
17520,1,0,0
17521,1,0,0
17522,0,0,1
17523,1,0,0
17524,1,0,0
17525,0,0,1
17526,1,0,0
17527,0,0,1
17528,1,0,0
17529,0,0,1
17530,0,0,1
17531,0,0,1
17532,0,0,1
17533,0,0,1
17534,0,0,1
17535,0,0,1
17536,0,0,1
17537,1,0,0
17538,0,0,1
17539,0,0,1
17540,0,0,1
17541,1,0,0
17542,0,0,1
17543,0,0,1
17544,0,0,1
17545,0,0,1
17546,1,0,0
17547,0,0,1
17548,0,0,1
17549,0,0,1
17550,0,0,1
17551,1,0,0
17552,0,0,1
17553,1,0,0
17554,1,0,0
17555,0,0,1
17556,1,0,0
17557,0,0,1
17558,0,0,1
17559,0,0,1
17560,0,0,1
17561,1,0,0
17562,0,0,1
17563,1,0,0
17564,0,0,1
17565,1,0,0
17566,1,0,0
17567,0,0,1
17568,0,0,1
17569,0,0,1
17570,0,0,1
17571,0,0,1
17572,1,0,0
17573,0,0,1
17574,1,0,0
17575,1,0,0
17576,0,0,1
17577,1,0,0
17578,1,0,0
17579,0,0,1
17580,1,0,0
17581,0,0,1
17582,0,0,1
17583,0,0,1
17584,1,0,0
17585,1,0,0
17586,1,0,0
17587,1,0,0
17588,0,0,1
17589,0,0,1
17590,1,0,0
17591,0,0,1
17592,1,0,0
17593,0,0,1
17594,1,0,0
17595,0,0,1
17596,0,0,1
17597,0,0,1
17598,0,0,1
17599,0,0,1
17600,0,0,1
17601,0,0,1
17602,1,0,0
17603,0,0,1
17604,0,0,1
17605,0,0,1
17606,1,0,0
17607,0,0,1
17608,0,0,1
17609,0,0,1
17610,0,0,1
17611,1,0,0
17612,1,0,0
17613,0,0,1
17614,0,0,1
17615,0,0,1
17616,0,0,1
17617,0,0,1
17618,0,0,1
17619,1,0,0
17620,0,0,1
17621,1,0,0
17622,1,0,0
17623,0,0,1
17624,0,0,1
17625,0,0,1
17626,1,0,0
17627,1,0,0
17628,1,0,0
17629,0,0,1
17630,1,0,0
17631,0,0,1
17632,1,0,0
17633,1,0,0
17634,0,0,1
17635,1,0,0
17636,0,0,1
17637,0,0,1
17638,1,0,0
17639,0,0,1
17640,0,0,1
17641,1,0,0
17642,1,0,0
17643,0,0,1
17644,0,0,1
17645,0,0,1
17646,1,0,0
17647,1,0,0
17648,0,0,1
17649,0,0,1
17650,1,0,0
17651,0,0,1
17652,0,0,1
17653,1,0,0
17654,0,0,1
17655,0,0,1
17656,0,0,1
17657,0,0,1
17658,0,0,1
17659,1,0,0
17660,0,0,1
17661,1,0,0
17662,1,0,0
17663,1,0,0
17664,1,0,0
17665,0,0,1
17666,0,0,1
17667,0,0,1
17668,1,0,0
17669,0,0,1
17670,0,0,1
17671,1,0,0
17672,1,0,0
17673,1,0,0
17674,1,0,0
17675,0,0,1
17676,0,0,1
17677,0,0,1
17678,0,0,1
17679,1,0,0
17680,0,0,1
17681,0,0,1
17682,1,0,0
17683,0,0,1
17684,0,0,1
17685,0,0,1
17686,0,0,1
17687,0,0,1
17688,1,0,0
17689,0,0,1
17690,0,0,1
17691,0,0,1
17692,0,0,1
17693,0,0,1
17694,0,0,1
17695,0,0,1
17696,0,0,1
17697,0,0,1
17698,0,0,1
17699,1,0,0
17700,0,0,1
17701,0,0,1
17702,0,0,1
17703,0,0,1
17704,1,0,0
17705,0,0,1
17706,1,0,0
17707,0,0,1
17708,1,0,0
17709,1,0,0
17710,1,0,0
17711,0,0,1
17712,0,0,1
17713,0,0,1
17714,0,0,1
17715,0,0,1
17716,1,0,0
17717,0,0,1
17718,0,0,1
17719,0,0,1
17720,0,0,1
17721,0,0,1
17722,0,0,1
17723,1,0,0
17724,0,0,1
17725,0,0,1
17726,0,0,1
17727,0,0,1
17728,0,0,1
17729,0,0,1
17730,0,0,1
17731,0,0,1
17732,1,0,0
17733,1,0,0
17734,0,0,1
17735,0,0,1
17736,0,0,1
17737,0,0,1
17738,0,0,1
17739,1,0,0
17740,0,0,1
17741,0,0,1
17742,1,0,0
17743,0,0,1
17744,0,0,1
17745,0,0,1
17746,0,0,1
17747,1,0,0
17748,1,0,0
17749,0,0,1
17750,0,0,1
17751,1,0,0
17752,0,0,1
17753,0,0,1
17754,0,0,1
17755,1,0,0
17756,1,0,0
17757,0,0,1
17758,1,0,0
17759,1,0,0
17760,1,0,0
17761,1,0,0
17762,0,0,1
17763,0,0,1
17764,0,0,1
17765,1,0,0
17766,1,0,0
17767,0,0,1
17768,0,0,1
17769,0,0,1
17770,0,0,1
17771,1,0,0
17772,0,0,1
17773,1,0,0
17774,0,0,1
17775,1,0,0
17776,1,0,0
17777,0,0,1
17778,1,0,0
17779,1,0,0
17780,1,0,0
17781,1,0,0
17782,1,0,0
17783,1,0,0
17784,0,0,1
17785,1,0,0
17786,1,0,0
17787,0,0,1
17788,1,0,0
17789,1,0,0
17790,0,0,1
17791,0,0,1
17792,0,0,1
17793,0,0,1
17794,1,0,0
17795,0,0,1
17796,0,0,1
17797,0,0,1
17798,0,0,1
17799,1,0,0
17800,0,0,1
17801,1,0,0
17802,0,0,1
17803,0,0,1
17804,0,0,1
17805,1,0,0
17806,1,0,0
17807,1,0,0
17808,0,0,1
17809,1,0,0
17810,0,0,1
17811,0,0,1
17812,0,0,1
17813,0,0,1
17814,1,0,0
17815,0,0,1
17816,1,0,0
17817,0,0,1
17818,1,0,0
17819,1,0,0
17820,0,0,1
17821,0,0,1
17822,1,0,0
17823,0,0,1
17824,1,0,0
17825,0,0,1
17826,0,0,1
17827,1,0,0
17828,1,0,0
17829,0,0,1
17830,1,0,0
17831,1,0,0
17832,0,0,1
17833,0,0,1
17834,0,0,1
17835,0,0,1
17836,1,0,0
17837,0,0,1
17838,1,0,0
17839,0,0,1
17840,1,0,0
17841,1,0,0
17842,0,0,1
17843,1,0,0
17844,0,0,1
17845,0,0,1
17846,1,0,0
17847,1,0,0
17848,1,0,0
17849,1,0,0
17850,0,0,1
17851,0,0,1
17852,0,0,1
17853,1,0,0
